RE_WITH_GRIDGEN_ZONE_TIMEPOINTS_1,RE_WITH_GRIDGEN_ZONE_TIMEPOINTS_2,RE_WITH_GRIDGEN_ZONE_TIMEPOINTS_3,GenDispatchStorage
Anhui-Battery_Storage-11177-2,Hubei,2025.03.21.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.04.11.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.04.11.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.04.11.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.04.11.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.04.11.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.04.11.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.05.22.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.05.22.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.05.22.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.05.22.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.05.22.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.05.22.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.06.16.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.06.16.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.06.16.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.06.16.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.06.16.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.06.16.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.07.22.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.07.22.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.07.22.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.07.22.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.07.22.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.07.22.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.08.19.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.08.19.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.08.19.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.08.19.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.08.19.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.08.19.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.09.20.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.09.20.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.09.20.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.09.20.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.09.20.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.09.20.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.10.26.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.10.26.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.10.26.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.10.26.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.10.26.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.10.26.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.11.19.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.11.19.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.11.19.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.11.19.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.11.19.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.11.19.20,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.12.16.00,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.12.16.04,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.12.16.08,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.12.16.12,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.12.16.16,0.0
Anhui-Battery_Storage-11177-2,Hubei,2025.12.16.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.01.22.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.01.22.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.01.22.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.01.22.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.01.22.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.01.22.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.02.08.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.02.08.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.02.08.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.02.08.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.02.08.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.02.08.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.03.21.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.03.21.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.03.21.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.03.21.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.03.21.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.03.21.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.04.11.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.04.11.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.04.11.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.04.11.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.04.11.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.04.11.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.05.22.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.05.22.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.05.22.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.05.22.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.05.22.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.05.22.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.06.16.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.06.16.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.06.16.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.06.16.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.06.16.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.06.16.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.07.22.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.07.22.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.07.22.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.07.22.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.07.22.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.07.22.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.08.19.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.08.19.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.08.19.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.08.19.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.08.19.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.08.19.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.09.20.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.09.20.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.09.20.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.09.20.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.09.20.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.09.20.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.10.26.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.10.26.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.10.26.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.10.26.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.10.26.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.10.26.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.11.19.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.11.19.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.11.19.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.11.19.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.11.19.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.11.19.20,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.12.16.00,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.12.16.04,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.12.16.08,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.12.16.12,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.12.16.16,0.0
AnhuiBattery_Storage-11177-1-1,Hubei,2025.12.16.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.01.22.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.01.22.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.01.22.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.01.22.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.01.22.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.01.22.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.02.08.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.02.08.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.02.08.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.02.08.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.02.08.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.02.08.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.03.21.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.03.21.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.03.21.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.03.21.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.03.21.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.03.21.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.04.11.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.04.11.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.04.11.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.04.11.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.04.11.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.04.11.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.05.22.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.05.22.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.05.22.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.05.22.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.05.22.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.05.22.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.06.16.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.06.16.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.06.16.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.06.16.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.06.16.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.06.16.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.07.22.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.07.22.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.07.22.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.07.22.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.07.22.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.07.22.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.08.19.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.08.19.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.08.19.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.08.19.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.08.19.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.08.19.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.09.20.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.09.20.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.09.20.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.09.20.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.09.20.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.09.20.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.10.26.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.10.26.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.10.26.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.10.26.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.10.26.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.10.26.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.11.19.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.11.19.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.11.19.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.11.19.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.11.19.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.11.19.20,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.12.16.00,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.12.16.04,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.12.16.08,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.12.16.12,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.12.16.16,0.0
AnhuiBattery_Storage-11177-2-1,Hubei,2025.12.16.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.01.22.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.01.22.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.01.22.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.01.22.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.01.22.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.01.22.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.02.08.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.02.08.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.02.08.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.02.08.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.02.08.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.02.08.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.03.21.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.03.21.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.03.21.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.03.21.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.03.21.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.03.21.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.04.11.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.04.11.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.04.11.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.04.11.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.04.11.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.04.11.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.05.22.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.05.22.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.05.22.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.05.22.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.05.22.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.05.22.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.06.16.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.06.16.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.06.16.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.06.16.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.06.16.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.06.16.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.07.22.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.07.22.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.07.22.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.07.22.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.07.22.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.07.22.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.08.19.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.08.19.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.08.19.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.08.19.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.08.19.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.08.19.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.09.20.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.09.20.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.09.20.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.09.20.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.09.20.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.09.20.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.10.26.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.10.26.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.10.26.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.10.26.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.10.26.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.10.26.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.11.19.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.11.19.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.11.19.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.11.19.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.11.19.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.11.19.20,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.12.16.00,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.12.16.04,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.12.16.08,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.12.16.12,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.12.16.16,0.0
AnhuiBattery_Storage-11177-3-1,Hubei,2025.12.16.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.01.22.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.01.22.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.01.22.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.01.22.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.01.22.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.01.22.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.02.08.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.02.08.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.02.08.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.02.08.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.02.08.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.02.08.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.03.21.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.03.21.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.03.21.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.03.21.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.03.21.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.03.21.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.04.11.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.04.11.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.04.11.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.04.11.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.04.11.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.04.11.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.05.22.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.05.22.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.05.22.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.05.22.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.05.22.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.05.22.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.06.16.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.06.16.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.06.16.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.06.16.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.06.16.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.06.16.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.07.22.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.07.22.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.07.22.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.07.22.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.07.22.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.07.22.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.08.19.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.08.19.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.08.19.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.08.19.12,1065.2295233341833
Hubei-Battery_Storage-11173-1,Hunan,2025.08.19.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.08.19.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.09.20.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.09.20.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.09.20.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.09.20.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.09.20.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.09.20.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.10.26.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.10.26.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.10.26.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.10.26.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.10.26.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.10.26.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.11.19.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.11.19.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.11.19.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.11.19.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.11.19.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.11.19.20,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.12.16.00,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.12.16.04,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.12.16.08,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.12.16.12,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.12.16.16,0.0
Hubei-Battery_Storage-11173-1,Hunan,2025.12.16.20,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.01.22.00,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.01.22.04,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.01.22.08,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.01.22.12,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.01.22.16,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.01.22.20,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.02.08.00,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.02.08.04,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.02.08.08,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.02.08.12,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.02.08.16,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.02.08.20,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.03.21.00,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.03.21.04,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.03.21.08,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.03.21.12,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.03.21.16,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.03.21.20,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.04.11.00,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.04.11.04,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.04.11.08,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.04.11.12,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.04.11.16,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.04.11.20,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.05.22.00,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.05.22.04,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.05.22.08,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.05.22.12,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.05.22.16,0.0
Hubei-Battery_Storage-11173-2,Hunan,2025.05.22.20,0.0
